Pallet,Weight,Profit
1, 1024, 1024
2, 1024, 1024
3, 512, 512
4, 512, 512
5, 512, 512
6, 512, 512
7, 256, 256
8, 256, 256
9, 256, 256
10, 256, 256
11, 256, 256
12, 256, 256
13, 256, 256
14, 256, 256
15, 128, 128
16, 128, 128
17, 128, 128
18, 128, 128
19, 128, 128
20, 128, 128
21, 128, 128
22, 128, 128
23, 128, 128
24, 128, 128
25, 128, 128
26, 128, 128
27, 128, 128
28, 128, 128
29, 128, 128
30, 128, 128
31, 64, 64
32, 64, 64
33, 64, 64
34, 64, 64
35, 64, 64
36, 64, 64
37, 64, 64
38, 64, 64
39, 64, 64
40, 64, 64
41, 64, 64
42, 64, 64
43, 64, 64
44, 64, 64
45, 64, 64
46, 64, 64
47, 64, 64
48, 64, 64
49, 64, 64
50, 64, 64
51, 64, 64
52, 64, 64
53, 64, 64
54, 64, 64
55, 64, 64
56, 64, 64
57, 64, 64
58, 64, 64
59, 64, 64
60, 64, 64
61, 64, 64
62, 64, 64
63, 32, 32
64, 32, 32
65, 32, 32
66, 32, 32
67, 32, 32
68, 32, 32
69, 32, 32
70, 32, 32
71, 32, 32
72, 32, 32
73, 32, 32
74, 32, 32
75, 32, 32
76, 32, 32
77, 32, 32
78, 32, 32
79, 32, 32
80, 32, 32
81, 32, 32
82, 32, 32
83, 32, 32
84, 32, 32
85, 32, 32
86, 32, 32
87, 32, 32
88, 32, 32
89, 32, 32
90, 32, 32
91, 32, 32
92, 32, 32
93, 32, 32
94, 32, 32
95, 32, 32
96, 32, 32
97, 32, 32
98, 32, 32
99, 32, 32
100, 32, 32
101, 32, 32
102, 32, 32
103, 32, 32
104, 32, 32
105, 32, 32
106, 32, 32
107, 32, 32
108, 32, 32
109, 32, 32
110, 32, 32
111, 32, 32
112, 32, 32
113, 32, 32
114, 32, 32
115, 32, 32
116, 32, 32
117, 32, 32
118, 32, 32
119, 32, 32
120, 32, 32
121, 32, 32
122, 32, 32
123, 32, 32
124, 32, 32
125, 32, 32
126, 32, 32
127, 16, 16
128, 16, 16
129, 16, 16
130, 16, 16
131, 16, 16
132, 16, 16
133, 16, 16
134, 16, 16
135, 16, 16
136, 16, 16
137, 16, 16
138, 16, 16
139, 16, 16
140, 16, 16
141, 16, 16
142, 16, 16
143, 16, 16
144, 16, 16
145, 16, 16
146, 16, 16
147, 16, 16
148, 16, 16
149, 16, 16
150, 16, 16
151, 16, 16
152, 16, 16
153, 16, 16
154, 16, 16
155, 16, 16
156, 16, 16
157, 16, 16
158, 16, 16
159, 16, 16
160, 16, 16
161, 16, 16
162, 16, 16
163, 16, 16
164, 16, 16
165, 16, 16
166, 16, 16
167, 16, 16
168, 16, 16
169, 16, 16
170, 16, 16
171, 16, 16
172, 16, 16
173, 16, 16
174, 16, 16
175, 16, 16
176, 16, 16
177, 16, 16
178, 16, 16
179, 16, 16
180, 16, 16
181, 16, 16
182, 16, 16
183, 16, 16
184, 16, 16
185, 16, 16
186, 16, 16
187, 16, 16
188, 16, 16
189, 16, 16
190, 16, 16
191, 16, 16
192, 16, 16
193, 16, 16
194, 16, 16
195, 16, 16
196, 16, 16
197, 16, 16
198, 16, 16
199, 16, 16
200, 16, 16
201, 16, 16
202, 16, 16
203, 16, 16
204, 16, 16
205, 16, 16
206, 16, 16
207, 16, 16
208, 16, 16
209, 16, 16
210, 16, 16
211, 16, 16
212, 16, 16
213, 16, 16
214, 16, 16
215, 16, 16
216, 16, 16
217, 16, 16
218, 16, 16
219, 16, 16
220, 16, 16
221, 16, 16
222, 16, 16
223, 16, 16
224, 16, 16
225, 16, 16
226, 16, 16
227, 16, 16
228, 16, 16
229, 16, 16
230, 16, 16
231, 16, 16
232, 16, 16
233, 16, 16
234, 16, 16
235, 16, 16
236, 16, 16
237, 16, 16
238, 16, 16
239, 16, 16
240, 16, 16
241, 16, 16
242, 16, 16
243, 16, 16
244, 16, 16
245, 16, 16
246, 16, 16
247, 16, 16
248, 16, 16
249, 16, 16
250, 16, 16
251, 16, 16
252, 16, 16
253, 16, 16
254, 16, 16
255, 8, 8
256, 8, 8
257, 8, 8
258, 8, 8
259, 8, 8
260, 8, 8
261, 8, 8
262, 8, 8
263, 8, 8
264, 8, 8
265, 8, 8
266, 8, 8
267, 8, 8
268, 8, 8
269, 8, 8
270, 8, 8
271, 8, 8
272, 8, 8
273, 8, 8
274, 8, 8
275, 8, 8
276, 8, 8
277, 8, 8
278, 8, 8
279, 8, 8
280, 8, 8
281, 8, 8
282, 8, 8
283, 8, 8
284, 8, 8
285, 8, 8
286, 8, 8
287, 8, 8
288, 8, 8
289, 8, 8
290, 8, 8
291, 8, 8
292, 8, 8
293, 8, 8
294, 8, 8
295, 8, 8
296, 8, 8
297, 8, 8
298, 8, 8
299, 8, 8
300, 8, 8
301, 8, 8
302, 8, 8
303, 8, 8
304, 8, 8
305, 8, 8
306, 8, 8
307, 8, 8
308, 8, 8
309, 8, 8
310, 8, 8
311, 8, 8
312, 8, 8
313, 8, 8
314, 8, 8
315, 8, 8
316, 8, 8
317, 8, 8
318, 8, 8
319, 8, 8
320, 8, 8
321, 8, 8
322, 8, 8
323, 8, 8
324, 8, 8
325, 8, 8
326, 8, 8
327, 8, 8
328, 8, 8
329, 8, 8
330, 8, 8
331, 8, 8
332, 8, 8
333, 8, 8
334, 8, 8
335, 8, 8
336, 8, 8
337, 8, 8
338, 8, 8
339, 8, 8
340, 8, 8
341, 8, 8
342, 8, 8
343, 8, 8
344, 8, 8
345, 8, 8
346, 8, 8
347, 8, 8
348, 8, 8
349, 8, 8
350, 8, 8
351, 8, 8
352, 8, 8
353, 8, 8
354, 8, 8
355, 8, 8
356, 8, 8
357, 8, 8
358, 8, 8
359, 8, 8
360, 8, 8
361, 8, 8
362, 8, 8
363, 8, 8
364, 8, 8
365, 8, 8
366, 8, 8
367, 8, 8
368, 8, 8
369, 8, 8
370, 8, 8
371, 8, 8
372, 8, 8
373, 8, 8
374, 8, 8
375, 8, 8
376, 8, 8
377, 8, 8
378, 8, 8
379, 8, 8
380, 8, 8
381, 8, 8
382, 8, 8
383, 8, 8
384, 8, 8
385, 8, 8
386, 8, 8
387, 8, 8
388, 8, 8
389, 8, 8
390, 8, 8
391, 8, 8
392, 8, 8
393, 8, 8
394, 8, 8
395, 8, 8
396, 8, 8
397, 8, 8
398, 8, 8
399, 8, 8
400, 8, 8
401, 8, 8
402, 8, 8
403, 8, 8
404, 8, 8
405, 8, 8
406, 8, 8
407, 8, 8
408, 8, 8
409, 8, 8
410, 8, 8
411, 8, 8
412, 8, 8
413, 8, 8
414, 8, 8
415, 8, 8
416, 8, 8
417, 8, 8
418, 8, 8
419, 8, 8
420, 8, 8
421, 8, 8
422, 8, 8
423, 8, 8
424, 8, 8
425, 8, 8
426, 8, 8
427, 8, 8
428, 8, 8
429, 8, 8
430, 8, 8
431, 8, 8
432, 8, 8
433, 8, 8
434, 8, 8
435, 8, 8
436, 8, 8
437, 8, 8
438, 8, 8
439, 8, 8
440, 8, 8
441, 8, 8
442, 8, 8
443, 8, 8
444, 8, 8
445, 8, 8
446, 8, 8
447, 8, 8
448, 8, 8
449, 8, 8
450, 8, 8
451, 8, 8
452, 8, 8
453, 8, 8
454, 8, 8
455, 8, 8
456, 8, 8
457, 8, 8
458, 8, 8
459, 8, 8
460, 8, 8
461, 8, 8
462, 8, 8
463, 8, 8
464, 8, 8
465, 8, 8
466, 8, 8
467, 8, 8
468, 8, 8
469, 8, 8
470, 8, 8
471, 8, 8
472, 8, 8
473, 8, 8
474, 8, 8
475, 8, 8
476, 8, 8
477, 8, 8
478, 8, 8
479, 8, 8
480, 8, 8
481, 8, 8
482, 8, 8
483, 8, 8
484, 8, 8
485, 8, 8
486, 8, 8
487, 8, 8
488, 8, 8
489, 8, 8
490, 8, 8
491, 8, 8
492, 8, 8
493, 8, 8
494, 8, 8
495, 8, 8
496, 8, 8
497, 8, 8
498, 8, 8
499, 8, 8
500, 8, 8
501, 8, 8
502, 8, 8
503, 8, 8
504, 8, 8
505, 8, 8
506, 8, 8
507, 8, 8
508, 8, 8
509, 8, 8
510, 8, 8
511, 4, 4
512, 4, 4
513, 4, 4
514, 4, 4
515, 4, 4
516, 4, 4
517, 4, 4
518, 4, 4
519, 4, 4
520, 4, 4
521, 4, 4
522, 4, 4
523, 4, 4
524, 4, 4
525, 4, 4
526, 4, 4
527, 4, 4
528, 4, 4
529, 4, 4
530, 4, 4
531, 4, 4
532, 4, 4
533, 4, 4
534, 4, 4
535, 4, 4
536, 4, 4
537, 4, 4
538, 4, 4
539, 4, 4
540, 4, 4
541, 4, 4
542, 4, 4
543, 4, 4
544, 4, 4
545, 4, 4
546, 4, 4
547, 4, 4
548, 4, 4
549, 4, 4
550, 4, 4
551, 4, 4
552, 4, 4
553, 4, 4
554, 4, 4
555, 4, 4
556, 4, 4
557, 4, 4
558, 4, 4
559, 4, 4
560, 4, 4
561, 4, 4
562, 4, 4
563, 4, 4
564, 4, 4
565, 4, 4
566, 4, 4
567, 4, 4
568, 4, 4
569, 4, 4
570, 4, 4
571, 4, 4
572, 4, 4
573, 4, 4
574, 4, 4
575, 4, 4
576, 4, 4
577, 4, 4
578, 4, 4
579, 4, 4
580, 4, 4
581, 4, 4
582, 4, 4
583, 4, 4
584, 4, 4
585, 4, 4
586, 4, 4
587, 4, 4
588, 4, 4
589, 4, 4
590, 4, 4
591, 4, 4
592, 4, 4
593, 4, 4
594, 4, 4
595, 4, 4
596, 4, 4
597, 4, 4
598, 4, 4
599, 4, 4
600, 4, 4
601, 4, 4
602, 4, 4
603, 4, 4
604, 4, 4
605, 4, 4
606, 4, 4
607, 4, 4
608, 4, 4
609, 4, 4
610, 4, 4
611, 4, 4
612, 4, 4
613, 4, 4
614, 4, 4
615, 4, 4
616, 4, 4
617, 4, 4
618, 4, 4
619, 4, 4
620, 4, 4
621, 4, 4
622, 4, 4
623, 4, 4
624, 4, 4
625, 4, 4
626, 4, 4
627, 4, 4
628, 4, 4
629, 4, 4
630, 4, 4
631, 4, 4
632, 4, 4
633, 4, 4
634, 4, 4
635, 4, 4
636, 4, 4
637, 4, 4
638, 4, 4
639, 4, 4
640, 4, 4
641, 4, 4
642, 4, 4
643, 4, 4
644, 4, 4
645, 4, 4
646, 4, 4
647, 4, 4
648, 4, 4
649, 4, 4
650, 4, 4
651, 4, 4
652, 4, 4
653, 4, 4
654, 4, 4
655, 4, 4
656, 4, 4
657, 4, 4
658, 4, 4
659, 4, 4
660, 4, 4
661, 4, 4
662, 4, 4
663, 4, 4
664, 4, 4
665, 4, 4
666, 4, 4
667, 4, 4
668, 4, 4
669, 4, 4
670, 4, 4
671, 4, 4
672, 4, 4
673, 4, 4
674, 4, 4
675, 4, 4
676, 4, 4
677, 4, 4
678, 4, 4
679, 4, 4
680, 4, 4
681, 4, 4
682, 4, 4
683, 4, 4
684, 4, 4
685, 4, 4
686, 4, 4
687, 4, 4
688, 4, 4
689, 4, 4
690, 4, 4
691, 4, 4
692, 4, 4
693, 4, 4
694, 4, 4
695, 4, 4
696, 4, 4
697, 4, 4
698, 4, 4
699, 4, 4
700, 4, 4
701, 4, 4
702, 4, 4
703, 4, 4
704, 4, 4
705, 4, 4
706, 4, 4
707, 4, 4
708, 4, 4
709, 4, 4
710, 4, 4
711, 4, 4
712, 4, 4
713, 4, 4
714, 4, 4
715, 4, 4
716, 4, 4
717, 4, 4
718, 4, 4
719, 4, 4
720, 4, 4
721, 4, 4
722, 4, 4
723, 4, 4
724, 4, 4
725, 4, 4
726, 4, 4
727, 4, 4
728, 4, 4
729, 4, 4
730, 4, 4
731, 4, 4
732, 4, 4
733, 4, 4
734, 4, 4
735, 4, 4
736, 4, 4
737, 4, 4
738, 4, 4
739, 4, 4
740, 4, 4
741, 4, 4
742, 4, 4
743, 4, 4
744, 4, 4
745, 4, 4
746, 4, 4
747, 4, 4
748, 4, 4
749, 4, 4
750, 4, 4
751, 4, 4
752, 4, 4
753, 4, 4
754, 4, 4
755, 4, 4
756, 4, 4
757, 4, 4
758, 4, 4
759, 4, 4
760, 4, 4
761, 4, 4
762, 4, 4
763, 4, 4
764, 4, 4
765, 4, 4
766, 4, 4
767, 4, 4
768, 4, 4
769, 4, 4
770, 4, 4
771, 4, 4
772, 4, 4
773, 4, 4
774, 4, 4
775, 4, 4
776, 4, 4
777, 4, 4
778, 4, 4
779, 4, 4
780, 4, 4
781, 4, 4
782, 4, 4
783, 4, 4
784, 4, 4
785, 4, 4
786, 4, 4
787, 4, 4
788, 4, 4
789, 4, 4
790, 4, 4
791, 4, 4
792, 4, 4
793, 4, 4
794, 4, 4
795, 4, 4
796, 4, 4
797, 4, 4
798, 4, 4
799, 4, 4
800, 4, 4
801, 4, 4
802, 4, 4
803, 4, 4
804, 4, 4
805, 4, 4
806, 4, 4
807, 4, 4
808, 4, 4
809, 4, 4
810, 4, 4
811, 4, 4
812, 4, 4
813, 4, 4
814, 4, 4
815, 4, 4
816, 4, 4
817, 4, 4
818, 4, 4
819, 4, 4
820, 4, 4
821, 4, 4
822, 4, 4
823, 4, 4
824, 4, 4
825, 4, 4
826, 4, 4
827, 4, 4
828, 4, 4
829, 4, 4
830, 4, 4
831, 4, 4
832, 4, 4
833, 4, 4
834, 4, 4
835, 4, 4
836, 4, 4
837, 4, 4
838, 4, 4
839, 4, 4
840, 4, 4
841, 4, 4
842, 4, 4
843, 4, 4
844, 4, 4
845, 4, 4
846, 4, 4
847, 4, 4
848, 4, 4
849, 4, 4
850, 4, 4
851, 4, 4
852, 4, 4
853, 4, 4
854, 4, 4
855, 4, 4
856, 4, 4
857, 4, 4
858, 4, 4
859, 4, 4
860, 4, 4
861, 4, 4
862, 4, 4
863, 4, 4
864, 4, 4
865, 4, 4
866, 4, 4
867, 4, 4
868, 4, 4
869, 4, 4
870, 4, 4
871, 4, 4
872, 4, 4
873, 4, 4
874, 4, 4
875, 4, 4
876, 4, 4
877, 4, 4
878, 4, 4
879, 4, 4
880, 4, 4
881, 4, 4
882, 4, 4
883, 4, 4
884, 4, 4
885, 4, 4
886, 4, 4
887, 4, 4
888, 4, 4
889, 4, 4
890, 4, 4
891, 4, 4
892, 4, 4
893, 4, 4
894, 4, 4
895, 4, 4
896, 4, 4
897, 4, 4
898, 4, 4
899, 4, 4
900, 4, 4
901, 4, 4
902, 4, 4
903, 4, 4
904, 4, 4
905, 4, 4
906, 4, 4
907, 4, 4
908, 4, 4
909, 4, 4
910, 4, 4
911, 4, 4
912, 4, 4
913, 4, 4
914, 4, 4
915, 4, 4
916, 4, 4
917, 4, 4
918, 4, 4
919, 4, 4
920, 4, 4
921, 4, 4
922, 4, 4
923, 4, 4
924, 4, 4
925, 4, 4
926, 4, 4
927, 4, 4
928, 4, 4
929, 4, 4
930, 4, 4
931, 4, 4
932, 4, 4
933, 4, 4
934, 4, 4
935, 4, 4
936, 4, 4
937, 4, 4
938, 4, 4
939, 4, 4
940, 4, 4
941, 4, 4
942, 4, 4
943, 4, 4
944, 4, 4
945, 4, 4
946, 4, 4
947, 4, 4
948, 4, 4
949, 4, 4
950, 4, 4
951, 4, 4
952, 4, 4
953, 4, 4
954, 4, 4
955, 4, 4
956, 4, 4
957, 4, 4
958, 4, 4
959, 4, 4
960, 4, 4
961, 4, 4
962, 4, 4
963, 4, 4
964, 4, 4
965, 4, 4
966, 4, 4
967, 4, 4
968, 4, 4
969, 4, 4
970, 4, 4
971, 4, 4
972, 4, 4
973, 4, 4
974, 4, 4
975, 4, 4
976, 4, 4
977, 4, 4
978, 4, 4
979, 4, 4
980, 4, 4
981, 4, 4
982, 4, 4
983, 4, 4
984, 4, 4
985, 4, 4
986, 4, 4
987, 4, 4
988, 4, 4
989, 4, 4
990, 4, 4
991, 4, 4
992, 4, 4
993, 4, 4
994, 4, 4
995, 4, 4
996, 4, 4
997, 4, 4
998, 4, 4
999, 4, 4
1000, 4, 4
1001, 4, 4
1002, 4, 4
1003, 4, 4
1004, 4, 4
1005, 4, 4
1006, 4, 4
1007, 4, 4
1008, 4, 4
1009, 4, 4
1010, 4, 4
1011, 4, 4
1012, 4, 4
1013, 4, 4
1014, 4, 4
1015, 4, 4
1016, 4, 4
1017, 4, 4
1018, 4, 4
1019, 4, 4
1020, 4, 4
1021, 4, 4
1022, 4, 4
1023, 2, 2
1024, 2, 2
1025, 2, 2
1026, 2, 2
1027, 2, 2
1028, 2, 2
1029, 2, 2
1030, 2, 2
1031, 2, 2
1032, 2, 2
1033, 2, 2
1034, 2, 2
1035, 2, 2
1036, 2, 2
1037, 2, 2
1038, 2, 2
1039, 2, 2
1040, 2, 2
1041, 2, 2
1042, 2, 2
1043, 2, 2
1044, 2, 2
1045, 2, 2
1046, 2, 2
1047, 2, 2
1048, 2, 2
1049, 2, 2
1050, 2, 2
1051, 2, 2
1052, 2, 2
1053, 2, 2
1054, 2, 2
1055, 2, 2
1056, 2, 2
1057, 2, 2
1058, 2, 2
1059, 2, 2
1060, 2, 2
1061, 2, 2
1062, 2, 2
1063, 2, 2
1064, 2, 2
1065, 2, 2
1066, 2, 2
1067, 2, 2
1068, 2, 2
1069, 2, 2
1070, 2, 2
1071, 2, 2
1072, 2, 2
1073, 2, 2
1074, 2, 2
1075, 2, 2
1076, 2, 2
1077, 2, 2
1078, 2, 2
1079, 2, 2
1080, 2, 2
1081, 2, 2
1082, 2, 2
1083, 2, 2
1084, 2, 2
1085, 2, 2
1086, 2, 2
1087, 2, 2
1088, 2, 2
1089, 2, 2
1090, 2, 2
1091, 2, 2
1092, 2, 2
1093, 2, 2
1094, 2, 2
1095, 2, 2
1096, 2, 2
1097, 2, 2
1098, 2, 2
1099, 2, 2
1100, 2, 2
1101, 2, 2
1102, 2, 2
1103, 2, 2
1104, 2, 2
1105, 2, 2
1106, 2, 2
1107, 2, 2
1108, 2, 2
1109, 2, 2
1110, 2, 2
1111, 2, 2
1112, 2, 2
1113, 2, 2
1114, 2, 2
1115, 2, 2
1116, 2, 2
1117, 2, 2
1118, 2, 2
1119, 2, 2
1120, 2, 2
1121, 2, 2
1122, 2, 2
1123, 2, 2
1124, 2, 2
1125, 2, 2
1126, 2, 2
1127, 2, 2
1128, 2, 2
1129, 2, 2
1130, 2, 2
1131, 2, 2
1132, 2, 2
1133, 2, 2
1134, 2, 2
1135, 2, 2
1136, 2, 2
1137, 2, 2
1138, 2, 2
1139, 2, 2
1140, 2, 2
1141, 2, 2
1142, 2, 2
1143, 2, 2
1144, 2, 2
1145, 2, 2
1146, 2, 2
1147, 2, 2
1148, 2, 2
1149, 2, 2
1150, 2, 2
1151, 2, 2
1152, 2, 2
1153, 2, 2
1154, 2, 2
1155, 2, 2
1156, 2, 2
1157, 2, 2
1158, 2, 2
1159, 2, 2
1160, 2, 2
1161, 2, 2
1162, 2, 2
1163, 2, 2
1164, 2, 2
1165, 2, 2
1166, 2, 2
1167, 2, 2
1168, 2, 2
1169, 2, 2
1170, 2, 2
1171, 2, 2
1172, 2, 2
1173, 2, 2
1174, 2, 2
1175, 2, 2
1176, 2, 2
1177, 2, 2
1178, 2, 2
1179, 2, 2
1180, 2, 2
1181, 2, 2
1182, 2, 2
1183, 2, 2
1184, 2, 2
1185, 2, 2
1186, 2, 2
1187, 2, 2
1188, 2, 2
1189, 2, 2
1190, 2, 2
1191, 2, 2
1192, 2, 2
1193, 2, 2
1194, 2, 2
1195, 2, 2
1196, 2, 2
1197, 2, 2
1198, 2, 2
1199, 2, 2
1200, 2, 2
1201, 2, 2
1202, 2, 2
1203, 2, 2
1204, 2, 2
1205, 2, 2
1206, 2, 2
1207, 2, 2
1208, 2, 2
1209, 2, 2
1210, 2, 2
1211, 2, 2
1212, 2, 2
1213, 2, 2
1214, 2, 2
1215, 2, 2
1216, 2, 2
1217, 2, 2
1218, 2, 2
1219, 2, 2
1220, 2, 2
1221, 2, 2
1222, 2, 2
1223, 2, 2
1224, 2, 2
1225, 2, 2
1226, 2, 2
1227, 2, 2
1228, 2, 2
1229, 2, 2
1230, 2, 2
1231, 2, 2
1232, 2, 2
1233, 2, 2
1234, 2, 2
1235, 2, 2
1236, 2, 2
1237, 2, 2
1238, 2, 2
1239, 2, 2
1240, 2, 2
1241, 2, 2
1242, 2, 2
1243, 2, 2
1244, 2, 2
1245, 2, 2
1246, 2, 2
1247, 2, 2
1248, 2, 2
1249, 2, 2
1250, 2, 2
1251, 2, 2
1252, 2, 2
1253, 2, 2
1254, 2, 2
1255, 2, 2
1256, 2, 2
1257, 2, 2
1258, 2, 2
1259, 2, 2
1260, 2, 2
1261, 2, 2
1262, 2, 2
1263, 2, 2
1264, 2, 2
1265, 2, 2
1266, 2, 2
1267, 2, 2
1268, 2, 2
1269, 2, 2
1270, 2, 2
1271, 2, 2
1272, 2, 2
1273, 2, 2
1274, 2, 2
1275, 2, 2
1276, 2, 2
1277, 2, 2
1278, 2, 2
1279, 2, 2
1280, 2, 2
1281, 2, 2
1282, 2, 2
1283, 2, 2
1284, 2, 2
1285, 2, 2
1286, 2, 2
1287, 2, 2
1288, 2, 2
1289, 2, 2
1290, 2, 2
1291, 2, 2
1292, 2, 2
1293, 2, 2
1294, 2, 2
1295, 2, 2
1296, 2, 2
1297, 2, 2
1298, 2, 2
1299, 2, 2
1300, 2, 2
1301, 2, 2
1302, 2, 2
1303, 2, 2
1304, 2, 2
1305, 2, 2
1306, 2, 2
1307, 2, 2
1308, 2, 2
1309, 2, 2
1310, 2, 2
1311, 2, 2
1312, 2, 2
1313, 2, 2
1314, 2, 2
1315, 2, 2
1316, 2, 2
1317, 2, 2
1318, 2, 2
1319, 2, 2
1320, 2, 2
1321, 2, 2
1322, 2, 2
1323, 2, 2
1324, 2, 2
1325, 2, 2
1326, 2, 2
1327, 2, 2
1328, 2, 2
1329, 2, 2
1330, 2, 2
1331, 2, 2
1332, 2, 2
1333, 2, 2
1334, 2, 2
1335, 2, 2
1336, 2, 2
1337, 2, 2
1338, 2, 2
1339, 2, 2
1340, 2, 2
1341, 2, 2
1342, 2, 2
1343, 2, 2
1344, 2, 2
1345, 2, 2
1346, 2, 2
1347, 2, 2
1348, 2, 2
1349, 2, 2
1350, 2, 2
1351, 2, 2
1352, 2, 2
1353, 2, 2
1354, 2, 2
1355, 2, 2
1356, 2, 2
1357, 2, 2
1358, 2, 2
1359, 2, 2
1360, 2, 2
1361, 2, 2
1362, 2, 2
1363, 2, 2
1364, 2, 2
1365, 2, 2
1366, 2, 2
1367, 2, 2
1368, 2, 2
1369, 2, 2
1370, 2, 2
1371, 2, 2
1372, 2, 2
1373, 2, 2
1374, 2, 2
1375, 2, 2
1376, 2, 2
1377, 2, 2
1378, 2, 2
1379, 2, 2
1380, 2, 2
1381, 2, 2
1382, 2, 2
1383, 2, 2
1384, 2, 2
1385, 2, 2
1386, 2, 2
1387, 2, 2
1388, 2, 2
1389, 2, 2
1390, 2, 2
1391, 2, 2
1392, 2, 2
1393, 2, 2
1394, 2, 2
1395, 2, 2
